id,name,menur,phone,address,postal,latitude,longitude,url,rating,rating_image,reviews
0,Paddy Flaherty's Irish Pub,Irish,1-[phone],"130 Seaway Road, Sarnia, ON N7T 8A5, Canada",N7T 8A5,42.982769,-82.4116364,http://m.yelp.com/biz/paddy-flahertys-irish-pub-sarnia?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3.5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,"Excellent ! Thanks again Yelp! Three of us arrived in town for a job and, as usual, I'm asked to ""find a good place to eat."" Paddy's is tucked away near the..."
1,Sitara Indian Cuisine,Indian,1-[phone],"1308 London Road, Sarnia, ON N7S 1P7, Canada",N7S 1P7,42.9800949,-82.3569717,http://m.yelp.com/biz/sitara-indian-cuisine-sarnia?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4,http://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,Great food for a good value. Everything is freshly made and you can taste it. I would recommend just ordering take-out because the dining room is kind of...
2,Fuel Woodfire Grill,American (New),1-[phone],"213 Huron Ave, Port Huron, MI 48060",48060,42.976657,-82.4243524,http://m.yelp.com/biz/fuel-woodfire-grill-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4,http://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,Really great addition to downtown Port Huron. Inside ambiance is nice and food is above average for PH.
3,Greens Organic Cafe & Market,Vegan,1-[phone],"192 Christina Street N, Sarnia, ON N7T 5T9, Canada",N7T 5T9,42.9732554,-82.4069982,http://m.yelp.com/biz/greens-organic-cafe-and-market-sarnia?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/f1def11e4e79/ico/stars/v1/stars_5.png,"I would like to start off by saying, I am not Vegan or Vegetarian.However, this place still has some of the best food I have had. They do vegan right. I..."
4,The Vintage Tavern,American (New),1-[phone],"103 Michigan St, Port Huron, MI 48060",48060,42.9759699,-82.4235,http://m.yelp.com/biz/the-vintage-tavern-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4,http://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,Great Food!!! Amazing service too!! We are from the Kalamazoo area so we are use to amazing food. So when we are visiting our family we can't find anything...
5,John's Restaurant,Breakfast & Brunch,1-[phone],"1643 London Line, Sarnia, ON N7W 1A9, Canada",N7W 1A9,42.9834099,-82.3337708,http://m.yelp.com/biz/johns-restaurant-sarnia?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4.5,http://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,"An iconic Sarnia family restaurant. Excellent home cooked meals, good portions, delicious food, fabulous service at very reasonable prices"
6,Thumb Coast Brewing Company,American (New),1-[phone],"330 Quay St, Port Huron, MI 48060",48060,42.9757296,-82.4232515,http://m.yelp.com/biz/thumb-coast-brewing-company-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4,http://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,Great beer and great environment on the canal. Will definitely be back. Ps...the imperial red ipa is amazing!
7,Freighters,American (New),1-[phone],"800 Harker St, Port Huron, MI 48060",48060,42.99841907,-82.42720697,http://m.yelp.com/biz/freighters-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3.5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,They have my favorite beer on tap! Erik the red. Great happy hour specials. We love the fish tacos and the calamari.
8,The Atrium Cafe & Ice Cream Parlour,Ice Cream & Frozen Yogurt,1-[phone],"1519 Military St, Port Huron, MI 48060",48060,42.968184,-82.424844,http://m.yelp.com/biz/the-atrium-cafe-and-ice-cream-parlour-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4.5,http://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,Highly Recommend!! Step back in time with a beautifully decorated antique restaurant with treasures found all over the U.S.! The owners have stopped by my...
9,Pompeii's Pizzeria & Italian Eatery,Italian,1-[phone],"1120 Military St, Port Huron, MI 48060",48060,42.97239168,-82.42445469,http://m.yelp.com/biz/pompeiis-pizzeria-and-italian-eatery-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4,http://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,I just want to say Thank You to Debby. She was just so kind and caring along with understanding why we had to cancel an event I planned to have at...
10,Lola's Lounge,Modern European,1-[phone],"110 Christina Street S, Sarnia, ON N7T 2M6, Canada",N7T 2M6,42.9703407,-82.4077911,http://m.yelp.com/biz/lolas-lounge-sarnia?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3.5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,A few fellow health and safety professionals and I had a very nice dinner here during my recent audit trip to Sarnia. We really couldn't talk about the...
11,Palms Krystal Bar,Chicken Wings,1-[phone],"1535 Pine Grove Ave, Port Huron, MI 48060",48060,42.99088644,-82.43123915,http://m.yelp.com/biz/palms-krystal-bar-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4,http://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,"Stopped for a quick lunch on the way to Toronto for a business meeting and was very pleasantly surprised. This is s nice little, clean, friendly bar with a..."
12,BrownStones Sports Lounge & Restaurant,Sports Bars,1-[phone],"1000 Finch Drive, Sarnia, ON N7S 4G6, Canada",N7S 4G6,42.9715592,-82.3537099,http://m.yelp.com/biz/brownstones-sports-lounge-and-restaurant-sarnia?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3.5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,Salads where large and good.Sports screens everywhereEasy parkingVery pleasant staff.
13,River Crab & Bluewater Inn,Seafood,1-[phone],"Blue Water Inn, 1337 River Rd, Saint Clair, MI 48079",48079,42.870051,-82.475421,http://m.yelp.com/biz/river-crab-and-bluewater-inn-saint-clair?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3.5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,"What a hidden gem in the Port Huron area. It is located right on the river so seeing freighters go by at dinner is not unusual, we saw three when we..."
14,Mongolian Buffet & Grill,Chinese,1-[phone],"4095 24th Ave, Fort Gratiot, MI 48059",48059,43.02744851,-82.45602831,http://m.yelp.com/biz/mongolian-buffet-and-grill-fort-gratiot?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3.5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,We eat here often and some days its a bit slow and dry and other days the shrimp just pops with flavor! For the most part our family really enjoys the food...
15,Casey's Pizza & Sub Shop,Pizza,1-[phone],"628 Huron Ave, Port Huron, MI 48060",48060,42.9812053,-82.4241889,http://m.yelp.com/biz/caseys-pizza-and-sub-shop-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4.5,http://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,We are in Port Huron on a short vacation and wanted pizza. Ordered for take out. Pizza was ready when I arrived.  Took it back to hotel. We loved it. Nice...
16,B & W Sushi,Japanese,1-[phone],"229 N Christina St, Sarnia, ON N7T 4C1, Canada",N7T 4C1,42.974418,-82.4067557,http://m.yelp.com/biz/b-and-w-sushi-sarnia?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3.5,http://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,"Regretfully having to downgrade my previous review by a star, because the service here seems to be backsliding a little (they've gotten over the new..."
17,Lynch's Irish Tavern,Bars,1-[phone],"210 Huron Ave, Port Huron, MI 48060",48060,42.9764013,-82.4239967,http://m.yelp.com/biz/lynchs-irish-tavern-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,3,http://s3-media3.fl.yelpcdn.com/assets/2/www/img/34bc8086841c/ico/stars/v1/stars_3.png,"Review based upon sitting at the bar and an an appetizer. We were helped by the bartender whose name was Zach. He was a pleasure: attentive , talkative but..."
18,Nick's Four Roses,American (Traditional),1-[phone],"1329 24th St, Port Huron, MI 48060",48060,42.969425,-82.452552,http://m.yelp.com/biz/nicks-four-roses-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4,http://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,Excellent service! Great value! I had the senior meatloaf dinner made from svratch. Gravy was saucy and spiced nice with mushrooms and onions. Dinner came...
19,Cracker Barrel Old Country Store,American (Traditional),1-[phone],"2303 Water St, Port Huron, MI 48060",48060,42.9918251,-82.45456696,http://m.yelp.com/biz/cracker-barrel-old-country-store-port-huron?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=a0IAK0pUpQ63MplFyS66Ag,4.5,http://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,"Family-friendly restaurant.A short distance from the famous Blue Water Bridge, this is a favorite stop for many American and Canadian travelers alike...."
